cell_type	cell_size	epochs	embedding_size	train_loss	test_loss
GRU	128.0	2.0	18.0	1.0927472114562988	0.5628593564033508
GRU	512.0	2.0	5.0	1.032751202583313	0.5307777523994446
GRU	256.0	2.0	23.0	0.9234226942062378	0.4131718575954437
GRU	512.0	2.0	16.0	0.9821902513504028	0.4166162014007568
LSTM	256.0	2.0	23.0	1.158096432685852	0.7673829197883606
LSTM	128.0	2.0	22.0	1.0017533302307131	0.6464117765426636
LSTM	64.0	2.0	25.0	1.1612827777862549	0.7556579709053041
GRU	64.0	2.0	20.0	1.2066700458526611	0.7094196677207947
LSTM	32.0	2.0	23.0	1.200730800628662	0.823968768119812
LSTM	32.0	2.0	23.0	0.9357907772064208	0.5572234988212585
GRU	64.0	2.0	15.0	0.6379929780960083	0.3254709541797638
LSTM	32.0	2.0	5.0	1.2082926034927368	0.9365584254264832
LSTM	128.0	2.0	25.0	1.0783097743988037	0.5945438742637634
GRU	32.0	2.0	21.0	0.9515802264213562	0.5811376571655273
LSTM	128.0	2.0	21.0	1.198562741279602	0.8236199617385864
LSTM	128.0	2.0	3.0	1.1584019660949707	0.8460040092468262
GRU	32.0	2.0	13.0	0.9394667148590088	0.5432072877883911
GRU	128.0	2.0	23.0	0.8439770936965942	0.7218402028083801
LSTM	256.0	2.0	22.0	1.0545923709869385	0.639293909072876
GRU	64.0	2.0	14.0	1.0149729251861572	0.5301212668418884
GRU	16.0	2.0	22.0	1.0149545669555664	0.7933337092399597
GRU	256.0	2.0	17.0	1.0619854927062988	0.5754344463348389
LSTM	64.0	2.0	5.0	1.1468242406845093	0.8606011867523193
LSTM	32.0	2.0	6.0	1.128259301185608	1.0969586372375488
LSTM	64.0	2.0	7.0	1.0058629512786863	0.6748234629631042
GRU	32.0	2.0	26.0	0.8868580460548401	0.6225566864013672
GRU	512.0	2.0	14.0	0.7763361930847168	0.3239083588123321
LSTM	32.0	2.0	7.0	1.1159555912017822	0.768635094165802
GRU	16.0	2.0	3.0	0.9596062302589417	0.663378894329071
GRU	512.0	2.0	9.0	0.9512572884559632	0.467630535364151
LSTM	64.0	2.0	10.0	0.9515873193740844	0.6352015733718872
LSTM	64.0	2.0	9.0	1.1454309225082395	0.7114917039871216
LSTM	512.0	2.0	8.0	1.1362881660461426	0.7623858451843262
GRU	16.0	2.0	9.0	1.1482319831848145	0.6879852414131165
LSTM	128.0	2.0	12.0	1.291364312171936	0.9159528017044068
GRU	16.0	2.0	13.0	1.6148525476455688	1.125284194946289
LSTM	32.0	2.0	28.0	0.982926905155182	0.7196982502937317
GRU	128.0	2.0	19.0	1.0518304109573364	0.5160799622535706
GRU	32.0	2.0	27.0	0.8561457395553589	0.5233384370803833
LSTM	64.0	2.0	24.0	1.0008578300476074	0.6566746830940247
LSTM	512.0	2.0	29.0	1.091658353805542	0.6789373755455017
LSTM	64.0	2.0	24.0	0.9432442784309388	0.6078264117240906
LSTM	32.0	2.0	4.0	1.2444237470626829	0.9797959327697754
GRU	512.0	2.0	25.0	0.7830463647842407	0.2975747287273407
LSTM	16.0	2.0	14.0	1.0847232341766355	0.8149852156639099
LSTM	32.0	2.0	15.0	1.0640718936920166	0.789817214012146
LSTM	128.0	2.0	9.0	1.1955589056015017	0.8673641681671143
GRU	32.0	2.0	4.0	0.8688395023345947	0.5589974522590637
GRU	16.0	2.0	12.0	1.0304960012435913	0.8056643605232239
GRU	16.0	2.0	19.0	1.4803467988967896	0.7430379986763
LSTM	16.0	2.0	22.0	1.3353608846664429	1.053349494934082
LSTM	16.0	2.0	4.0	1.2683712244033811	1.0922813415527344
LSTM	128.0	2.0	27.0	1.2054316997528076	0.8824242353439331
LSTM	128.0	2.0	25.0	0.9877075552940368	0.5709275007247925
LSTM	16.0	2.0	29.0	1.3617483377456665	1.3183170557022097
LSTM	512.0	2.0	8.0	1.1560008525848389	0.7878134846687317
LSTM	16.0	2.0	16.0	1.3203423023223877	1.0700845718383791
GRU	256.0	2.0	14.0	0.8982041478157043	0.8308159112930298
GRU	32.0	2.0	13.0	0.9406434297561646	0.5709857344627379
GRU	16.0	2.0	29.0	1.152468204498291	0.8447078466415405
GRU	256.0	2.0	19.0	0.8714748024940491	0.39466649293899536
GRU	32.0	2.0	2.0	1.2867270708084106	0.8308625221252441
LSTM	128.0	2.0	20.0	1.1066097021102903	0.6671405434608461
LSTM	16.0	2.0	3.0	1.3059720993041992	1.1246933937072754
GRU	512.0	2.0	12.0	0.7910292744636536	0.312593013048172
LSTM	512.0	2.0	20.0	1.0901618003845217	0.6456403136253357
LSTM	64.0	2.0	27.0	1.2481943368911743	0.9483633041381836
GRU	512.0	2.0	5.0	0.9780023694038392	0.4561972618103027
LSTM	512.0	2.0	8.0	1.0648856163024902	0.6380184292793274
GRU	128.0	2.0	26.0	1.0908738374710083	0.5840860605239868
LSTM	64.0	2.0	9.0	1.1369645595550537	0.8569214344024658
LSTM	64.0	2.0	7.0	1.2081379890441897	0.9131709337234496
LSTM	256.0	2.0	6.0	1.172105312347412	0.7816157937049866
LSTM	128.0	2.0	2.0	1.2107611894607544	1.002102255821228
LSTM	128.0	2.0	16.0	1.1662253141403198	0.8259089589118958
GRU	16.0	2.0	17.0	0.742599606513977	0.5902021527290344
LSTM	128.0	2.0	5.0	1.0197031497955322	0.670660138130188
LSTM	128.0	2.0	5.0	1.1135773658752441	1.1454017162322998
LSTM	256.0	2.0	14.0	1.0429421663284302	0.6926379203796387
LSTM	256.0	2.0	10.0	1.1899484395980835	0.8312649130821228
LSTM	512.0	2.0	16.0	1.0978878736495972	0.7169117927551271
LSTM	16.0	2.0	3.0	0.840167760848999	0.71770179271698
LSTM	16.0	2.0	21.0	1.2483569383621216	1.2561074495315552
LSTM	128.0	2.0	8.0	1.0750699043273926	0.7194379568099976
GRU	256.0	2.0	14.0	0.8541885614395142	0.3863555192947388
LSTM	16.0	2.0	27.0	1.2106016874313354	0.9229483008384703
GRU	256.0	2.0	21.0	0.9136832356452942	0.4046410024166107
GRU	32.0	2.0	10.0	0.9397562146186828	0.5406202077865601
GRU	512.0	2.0	25.0	0.8461253643035889	0.3009376525878906
LSTM	64.0	2.0	26.0	0.9573214054107666	0.552845299243927
LSTM	32.0	2.0	24.0	1.0376087427139282	0.7803026437759399
LSTM	128.0	2.0	3.0	1.1878273487091064	0.7950317263603209
GRU	256.0	2.0	23.0	0.9867005348205566	0.431786984205246
LSTM	32.0	2.0	13.0	1.1803770065307615	1.0166620016098022
GRU	32.0	2.0	23.0	1.1710357666015625	0.7431291341781616
LSTM	32.0	2.0	6.0	1.0380479097366333	0.8053378462791443
GRU	32.0	2.0	25.0	0.8921264410018921	0.5489065051078796
GRU	32.0	2.0	7.0	1.241917848587036	0.824682354927063
LSTM	128.0	2.0	3.0	1.2863044738769531	1.1200598478317259
LSTM	128.0	2.0	13.0	0.9959614276885986	0.6065529584884644
GRU	32.0	2.0	26.0	1.423760175704956	0.7738916277885437
GRU	32.0	2.0	12.0	1.0735794305801392	0.6030811667442322
LSTM	256.0	2.0	19.0	0.9607372879981996	0.5008792281150818
LSTM	32.0	2.0	18.0	1.1672648191452026	0.9553853273391724
LSTM	512.0	2.0	12.0	1.1045750379562378	0.7033363580703735
GRU	128.0	2.0	25.0	0.9839704036712646	0.43617045879364014
GRU	128.0	2.0	19.0	0.8493102788925171	0.4754230082035065
GRU	16.0	2.0	9.0	0.9893560409545898	0.717037558555603
GRU	128.0	2.0	15.0	0.9320712089538574	0.4550942182540894
GRU	16.0	2.0	10.0	1.267604112625122	0.97994065284729
GRU	64.0	2.0	23.0	1.2842307090759275	0.8695213794708252
LSTM	32.0	2.0	17.0	1.171525478363037	0.8504192233085632
GRU	32.0	2.0	2.0	0.9147226810455322	0.6478691101074219
LSTM	128.0	2.0	23.0	1.07282817363739	0.6664273738861084
GRU	128.0	2.0	6.0	1.12796950340271	0.6906427145004272
LSTM	512.0	2.0	8.0	1.1495683193206787	0.7875255346298218
GRU	256.0	2.0	4.0	0.9888835549354552	0.44861283898353577
GRU	32.0	2.0	21.0	0.9209168553352356	0.5405756831169128
LSTM	512.0	2.0	3.0	1.0261733531951904	0.6014088988304138
GRU	512.0	2.0	24.0	0.8960784673690796	0.4021692872047424
LSTM	256.0	2.0	15.0	1.1434186697006226	0.7870781421661377
GRU	256.0	2.0	28.0	0.8301138877868652	0.3275171220302582
LSTM	64.0	2.0	7.0	1.1451778411865234	0.7924777865409851
LSTM	16.0	2.0	19.0	1.116948127746582	0.9839599132537842
GRU	512.0	2.0	3.0	1.1158863306045532	0.6235028505325317
LSTM	16.0	2.0	15.0	1.3301992416381836	1.1139405965805054
LSTM	16.0	2.0	10.0	1.3674933910369873	1.1799826622009275
GRU	64.0	2.0	8.0	0.9765145778656006	0.56315678358078
GRU	128.0	2.0	7.0	1.1503745317459106	0.7789575457572937
GRU	32.0	2.0	16.0	0.9889522194862366	0.6172729730606079
LSTM	128.0	2.0	24.0	1.0778508186340332	0.7399176955223083
GRU	256.0	2.0	7.0	1.037812352180481	0.5380465984344482
LSTM	16.0	2.0	11.0	1.0486936569213867	0.7491821050643921
GRU	128.0	2.0	20.0	0.6337624788284302	0.4450617134571075
LSTM	64.0	2.0	2.0	1.202997803688049	0.9018471240997314
GRU	64.0	2.0	25.0	1.0030475854873655	0.5006746649742126
LSTM	16.0	2.0	12.0	0.986625909805298	0.7827754616737366
GRU	16.0	2.0	19.0	1.1613672971725464	0.8738773465156555
LSTM	32.0	2.0	13.0	1.2528181076049805	0.8606740832328796
LSTM	16.0	2.0	20.0	0.8427736163139343	0.5584844946861267
GRU	16.0	2.0	29.0	1.061415195465088	0.7478362321853638
GRU	128.0	2.0	28.0	1.1634414196014404	0.5917400717735289
GRU	256.0	2.0	4.0	0.9666754007339478	0.4480587840080261
GRU	16.0	2.0	26.0	0.8367592096328735	0.7590889930725098
GRU	16.0	2.0	12.0	1.114076852798462	0.8617565631866455
GRU	16.0	2.0	16.0	0.7972654700279236	1.272189021110535
GRU	32.0	2.0	16.0	1.4237824678421018	1.0371137857437134
LSTM	16.0	2.0	8.0	1.2855386734008791	1.095669865608215
GRU	256.0	2.0	8.0	0.6483495831489563	0.2223250716924668
LSTM	512.0	2.0	5.0	1.1912283897399902	0.8738265037536621
GRU	128.0	2.0	19.0	1.046566128730774	0.4535925388336182
GRU	128.0	2.0	14.0	0.9679563045501708	0.5419462323188782
LSTM	64.0	2.0	12.0	1.3014633655548096	0.9148110151290894
GRU	64.0	2.0	14.0	0.8894558548927307	0.44322118163108826
LSTM	32.0	2.0	8.0	1.1001760959625244	0.8421831130981445
LSTM	512.0	2.0	29.0	1.117517113685608	0.6615689992904663
LSTM	256.0	2.0	14.0	1.158700466156006	0.7980639934539795
GRU	64.0	2.0	16.0	1.1614595651626587	0.8836844563484192
GRU	256.0	2.0	29.0	1.0483328104019165	0.5793901085853577
LSTM	256.0	2.0	11.0	1.161672830581665	0.8385897874832153
LSTM	16.0	2.0	24.0	1.3215075731277466	1.060012698173523
LSTM	512.0	2.0	27.0	1.0277400016784668	0.5834635496139526
GRU	128.0	2.0	6.0	1.2229989767074585	0.8732793927192688
GRU	128.0	2.0	19.0	0.8990177512168884	0.6971365213394165
LSTM	16.0	2.0	12.0	1.361181616783142	1.0675615072250366
LSTM	32.0	2.0	11.0	1.3092883825302124	1.0092930793762207
LSTM	512.0	2.0	10.0	1.132324457168579	0.7212145924568176
GRU	128.0	2.0	20.0	0.7633942961692809	0.4351359605789185
LSTM	64.0	2.0	22.0	1.2524104118347168	0.8975772857666016
GRU	512.0	2.0	23.0	0.7175030708312988	0.2603128552436829
GRU	256.0	2.0	7.0	0.8386629819869995	0.3758540451526642
LSTM	128.0	2.0	12.0	1.2319118976593018	0.9523677229881288
LSTM	64.0	2.0	10.0	1.2704305648803709	0.9152902960777284
LSTM	128.0	2.0	8.0	1.2758156061172483	0.928340494632721
LSTM	512.0	2.0	4.0	1.2097437381744385	0.9260433912277222
GRU	256.0	2.0	4.0	0.971786618232727	0.4549363553524017
GRU	16.0	2.0	10.0	1.3438358306884766	1.013398051261902
GRU	16.0	2.0	10.0	0.8484105467796326	0.6232991814613342
LSTM	64.0	2.0	14.0	1.1169012784957886	0.807393491268158
LSTM	128.0	2.0	11.0	1.1743425130844116	0.7506795525550842
GRU	256.0	2.0	9.0	1.0037683248519895	0.5713239908218384
LSTM	128.0	2.0	8.0	1.2032476663589478	1.0594413280487058
GRU	128.0	2.0	12.0	1.160730004310608	0.5670056343078613
GRU	128.0	2.0	4.0	1.0117273330688477	0.4885574579238892
LSTM	32.0	2.0	13.0	1.3668973445892334	1.1180434226989746
LSTM	64.0	2.0	23.0	1.1497031450271606	0.9339720010757446
GRU	128.0	2.0	7.0	1.005463719367981	0.5610209703445435
LSTM	128.0	2.0	9.0	1.2487636804580688	0.9636082649230956
GRU	16.0	2.0	4.0	1.5228877067565918	1.243459939956665
GRU	128.0	2.0	20.0	1.07725989818573	0.4067472219467163
LSTM	64.0	2.0	28.0	1.1125056743621826	0.771865725517273
GRU	16.0	2.0	25.0	1.3019192218780518	1.0216755867004397
GRU	128.0	2.0	2.0	1.2627160549163818	0.9351350665092468
GRU	128.0	2.0	4.0	1.0037587881088257	0.5223296284675598
GRU	32.0	2.0	18.0	1.0426349639892578	0.6479387283325195
GRU	128.0	2.0	27.0	1.0533009767532349	0.4558740258216858
LSTM	16.0	2.0	24.0	1.0083673000335691	0.7704641819000244
GRU	16.0	2.0	4.0	1.0666215419769287	0.7146850824356079
GRU	16.0	2.0	2.0	1.6126331090927124	1.2941806316375732
GRU	32.0	2.0	27.0	1.1575844287872314	0.642986536026001
LSTM	32.0	2.0	11.0	1.1109087467193604	0.7511088252067566
GRU	64.0	2.0	20.0	0.9940485954284668	0.5300102233886719
GRU	64.0	2.0	19.0	1.003081440925598	0.4625208079814911
GRU	16.0	2.0	12.0	1.1871578693389893	0.9784381985664368
GRU	128.0	2.0	15.0	0.9648296236991882	1.4050016403198242
GRU	256.0	2.0	10.0	0.8304315209388733	0.37962275743484497
LSTM	128.0	2.0	23.0	1.1512967348098757	0.8222402930259705
LSTM	256.0	2.0	16.0	1.18595290184021	0.8291515111923218
GRU	128.0	2.0	6.0	0.9545974135398864	0.5116395950317383
LSTM	256.0	2.0	14.0	1.1334856748580933	0.7348858714103699
LSTM	512.0	2.0	26.0	1.1166460514068604	0.6424111127853394
LSTM	256.0	2.0	7.0	0.944790542125702	0.5558151006698608
LSTM	512.0	2.0	28.0	1.1722272634506226	0.7937420606613159
GRU	64.0	2.0	23.0	1.126999855041504	0.7603500485420227
GRU	512.0	2.0	22.0	0.9403386116027832	0.3987656533718109
GRU	256.0	2.0	26.0	0.9152185320854188	0.7041446566581726
LSTM	256.0	2.0	4.0	1.2622188329696655	1.007272720336914
LSTM	32.0	2.0	27.0	0.8578865528106691	0.6407188773155212
LSTM	128.0	2.0	29.0	1.1709269285202026	0.8282222747802734
GRU	256.0	2.0	2.0	1.104374647140503	0.691045880317688
LSTM	128.0	2.0	3.0	1.1506805419921875	0.7573602795600891
GRU	256.0	2.0	24.0	0.9125857949256896	0.4792945683002472
LSTM	128.0	2.0	20.0	1.1944745779037476	0.8475883007049559
LSTM	16.0	2.0	16.0	1.5034525394439695	1.1902627944946291
LSTM	256.0	2.0	16.0	1.111626386642456	0.7043846249580383
GRU	64.0	2.0	25.0	1.0815224647521973	0.4785056412220001
LSTM	512.0	2.0	6.0	1.207830786705017	0.8790945410728455
LSTM	64.0	2.0	2.0	1.1198595762252808	0.8741774559020996
LSTM	128.0	2.0	11.0	1.0691970586776731	0.6895769834518433
LSTM	256.0	2.0	9.0	1.1157681941986084	0.7159727811813354
GRU	64.0	2.0	17.0	0.9646867513656616	0.7776634097099304
LSTM	256.0	2.0	10.0	1.1885089874267578	0.8757861256599426
GRU	512.0	2.0	8.0	0.8443078994750977	0.308324933052063
GRU	32.0	2.0	5.0	1.0013748407363892	0.6088342666625977
GRU	64.0	2.0	25.0	1.172338366508484	1.2696380615234375
GRU	16.0	2.0	19.0	1.2568950653076172	1.07139253616333
LSTM	32.0	2.0	22.0	1.038957595825195	0.8439850807189941
GRU	64.0	2.0	22.0	0.7484316825866699	0.39872658252716064
GRU	128.0	2.0	5.0	1.0429391860961914	0.9375866651535034
GRU	512.0	2.0	11.0	0.7393121123313904	0.3280860483646393
GRU	512.0	2.0	9.0	0.927156627178192	0.4081512987613678
GRU	32.0	2.0	5.0	1.0081758499145508	0.6799941658973694
LSTM	32.0	2.0	22.0	1.1911970376968384	0.8191559314727783
LSTM	16.0	2.0	9.0	1.3633205890655518	1.1414308547973633
LSTM	512.0	2.0	9.0	1.0535616874694824	0.6276825070381165
GRU	16.0	2.0	4.0	1.0329935550689695	0.7536163926124573
LSTM	512.0	2.0	5.0	1.088390588760376	0.6527484655380249
LSTM	256.0	2.0	5.0	1.0672743320465088	0.6844973564147949
LSTM	512.0	2.0	5.0	1.2063528299331665	0.8925005793571472
GRU	128.0	2.0	12.0	1.0354448556900024	0.4903083741664887
LSTM	32.0	2.0	8.0	1.1875137090682983	0.8981676697731018
LSTM	64.0	2.0	4.0	1.3216115236282349	1.063124656677246
LSTM	32.0	2.0	6.0	1.0290006399154663	0.7525293827056885
LSTM	32.0	2.0	5.0	1.1639083623886108	0.9023122787475586
GRU	128.0	2.0	24.0	1.1254661083221436	0.7048402428627014
GRU	16.0	2.0	15.0	0.8307263851165771	0.5676323175430298
GRU	256.0	2.0	14.0	0.7936790585517883	0.2599443495273589
GRU	32.0	2.0	22.0	1.0499612092971802	0.6158468723297119
LSTM	16.0	2.0	11.0	1.3625925779342651	1.2278748750686646
LSTM	256.0	2.0	25.0	1.1510913372039795	0.7890573740005493
LSTM	64.0	2.0	5.0	1.277773380279541	0.8822500705718994
LSTM	16.0	2.0	25.0	1.5697078704833984	1.3039907217025757
LSTM	32.0	2.0	5.0	1.1567578315734863	0.9238828420639038
GRU	32.0	2.0	22.0	0.7471906542778015	0.7685127854347229
LSTM	512.0	2.0	20.0	0.9848414063453674	0.5421347618103027
GRU	32.0	2.0	16.0	0.91128808259964	0.7728773355484009
LSTM	128.0	2.0	25.0	1.270347237586975	0.8670781850814819
GRU	128.0	2.0	29.0	0.9700053930282592	0.5270113348960876
LSTM	256.0	2.0	7.0	1.1490247249603271	0.8683373928070068
LSTM	128.0	2.0	18.0	0.9444245100021362	0.979970633983612
LSTM	128.0	2.0	19.0	1.2663754224777222	0.9441369771957396
GRU	256.0	2.0	28.0	0.8318966627120972	0.3303462564945221
GRU	64.0	2.0	27.0	1.281208872795105	0.8466978669166565
LSTM	64.0	2.0	14.0	1.04892897605896	0.7261514067649841
GRU	256.0	2.0	15.0	0.8563838601112366	0.3771348297595978
GRU	256.0	2.0	18.0	0.9080593585968018	0.39785775542259216
GRU	64.0	2.0	23.0	1.1610000133514404	0.5832173228263855
LSTM	256.0	2.0	20.0	1.1216365098953247	0.7142509222030641
GRU	64.0	2.0	29.0	0.946511447429657	0.4852308928966522
LSTM	16.0	2.0	21.0	1.0414143800735474	0.7666091322898865
GRU	512.0	2.0	20.0	0.8802820444107056	0.32501256465911865
LSTM	64.0	2.0	5.0	1.0146617889404297	0.5990269780158997
LSTM	32.0	2.0	18.0	1.24164617061615	0.8918846845626831
GRU	256.0	2.0	16.0	0.90260511636734	0.3995617628097534
LSTM	128.0	2.0	6.0	0.9464871287345886	0.5310367941856384
GRU	16.0	2.0	10.0	1.0127992630004885	0.7095327377319336
GRU	64.0	2.0	7.0	0.8464747071266174	0.4952071905136109
LSTM	128.0	2.0	22.0	1.025135159492493	0.6225440502166748
LSTM	256.0	2.0	4.0	1.0403449535369873	0.695152997970581
LSTM	256.0	2.0	3.0	1.1096978187561035	0.7030110359191895
LSTM	512.0	2.0	27.0	1.101699709892273	0.7078298926353455
LSTM	512.0	2.0	6.0	1.212634801864624	0.8844720721244812
LSTM	128.0	2.0	8.0	1.0607788562774658	0.7502566576004028
LSTM	16.0	2.0	22.0	1.3193975687026978	1.169337272644043
GRU	16.0	2.0	5.0	1.0473762750625608	0.6154735684394836
LSTM	512.0	2.0	16.0	1.1041685342788696	0.711871862411499
GRU	64.0	2.0	29.0	0.8540772795677185	0.5105378627777101
GRU	64.0	2.0	28.0	0.7328814268112183	0.4734390676021576
GRU	32.0	2.0	4.0	0.7449390292167664	0.5231928825378418
GRU	256.0	2.0	14.0	1.0641125440597534	0.42019638419151306
LSTM	32.0	2.0	13.0	1.2716048955917358	0.953240692615509
LSTM	128.0	2.0	4.0	1.067499756813049	0.6429156064987183
GRU	512.0	2.0	20.0	0.6762778162956238	0.3542751371860504
GRU	512.0	2.0	6.0	1.0666619539260864	0.5728639364242554
LSTM	64.0	2.0	24.0	1.069430589675903	0.7443818449974059
LSTM	256.0	2.0	7.0	1.1946977376937866	0.8831911087036133
GRU	16.0	2.0	23.0	1.2601704597473145	0.7720364928245544
LSTM	64.0	2.0	13.0	1.110967755317688	0.7873347401618958
GRU	512.0	2.0	7.0	1.053552746772766	0.5029778480529785
GRU	16.0	2.0	22.0	1.300257921218872	0.9007595181465148
GRU	16.0	2.0	5.0	1.2245714664459229	1.5302386283874512
LSTM	64.0	2.0	4.0	1.1469683647155762	0.7654485106468201
GRU	32.0	2.0	25.0	0.90370512008667	0.6107568740844727
GRU	128.0	2.0	8.0	0.9899848699569702	0.4774668216705322
LSTM	32.0	2.0	18.0	1.2402178049087524	0.9520114660263062
LSTM	256.0	2.0	16.0	1.1762815713882446	0.7131592631340027
GRU	64.0	2.0	17.0	0.96422678232193	0.5168977975845337
GRU	32.0	2.0	10.0	0.7457758784294128	0.5106993913650513
GRU	64.0	2.0	27.0	1.090083360671997	0.5933215022087097
GRU	32.0	2.0	2.0	1.437894344329834	1.0125125646591189
LSTM	128.0	2.0	29.0	1.193254470825195	0.7267786264419556
GRU	16.0	2.0	25.0	0.6722635626792908	0.4363682568073273
LSTM	64.0	2.0	14.0	1.1357316970825195	0.7888091206550598
LSTM	256.0	2.0	14.0	1.1065342426300049	0.7149359583854675
LSTM	128.0	2.0	2.0	1.1132756471633911	0.7938551902770996
GRU	16.0	2.0	24.0	1.1127943992614746	0.6826647520065308
LSTM	512.0	2.0	21.0	1.1044796705245972	0.6427092552185059
GRU	128.0	2.0	20.0	1.0885717868804932	0.7840046882629395
GRU	32.0	2.0	18.0	0.8369939923286438	0.570870041847229
LSTM	256.0	2.0	17.0	1.109829664230347	0.5975885391235352
