cell_type	cell_size	epochs	embedding_size	train_loss	test_loss
LSTM	32.0	100.0	14.0	0.054235801100730896	2.546597957611084
GRU	32.0	300.0	18.0	0.004196738358587028	8.058428764343263
LSTM	512.0	400.0	28.0	0.009050263091921806	4.131574630737306
LSTM	32.0	400.0	23.0	0.008522974327206612	2.594639301300049
LSTM	256.0	200.0	16.0	0.029699550941586494	4.750252723693848
GRU	512.0	300.0	24.0	0.0037217726930975923	2.506145477294922
GRU	128.0	400.0	6.0	0.0016965036047622561	3.9415249824523926
GRU	32.0	300.0	6.0	0.011393595486879349	0.3788670003414154
LSTM	64.0	100.0	10.0	0.04869716987013817	3.26541805267334
GRU	128.0	200.0	25.0	0.017902595922350883	1.2300639152526855
LSTM	32.0	400.0	17.0	0.006772540509700775	5.057880401611328
LSTM	256.0	200.0	25.0	0.02966990694403648	1.7097827196121216
LSTM	256.0	300.0	10.0	0.0108988955616951	3.5932440757751465
LSTM	32.0	200.0	12.0	0.03319435566663742	4.169603347778319
GRU	32.0	300.0	11.0	0.00603752676397562	4.356329917907715
LSTM	16.0	400.0	20.0	0.007751694414764644	4.645536422729492
GRU	128.0	300.0	26.0	0.003530409885570407	2.9728786945343018
LSTM	256.0	100.0	16.0	0.049583740532398224	2.7857768535614014
GRU	128.0	100.0	11.0	0.040206491947174065	4.380445480346681
GRU	512.0	200.0	10.0	0.01910071074962616	0.5463634133338928
GRU	32.0	400.0	15.0	0.002197421621531248	9.618223190307617
LSTM	32.0	100.0	5.0	0.05648507550358772	3.0028398036956787
LSTM	64.0	100.0	18.0	0.05041972175240517	2.714322090148926
GRU	128.0	400.0	18.0	0.0021159665193408728	2.5556979179382324
LSTM	64.0	200.0	10.0	0.04063237830996514	0.963692843914032
GRU	16.0	100.0	12.0	0.04523927718400955	3.8631534576416016
GRU	256.0	200.0	14.0	0.01815940998494625	0.4285017848014832
LSTM	64.0	400.0	20.0	0.006348498165607452	4.552610397338867
LSTM	128.0	400.0	13.0	0.007398406509310006	4.372758865356444
LSTM	16.0	300.0	3.0	0.013701953925192356	5.267616271972656
GRU	256.0	300.0	22.0	0.002799723995849489	0.4353754222393036
LSTM	256.0	200.0	20.0	0.03045069798827172	0.2423868030309677
GRU	16.0	400.0	13.0	0.0036568900104612095	7.061599254608152
LSTM	32.0	100.0	11.0	0.05428757518529892	3.043933629989624
LSTM	32.0	300.0	23.0	0.01696555875241756	4.302072048187257
LSTM	32.0	300.0	9.0	0.014844023622572422	5.312719821929932
GRU	512.0	300.0	8.0	0.007228090427815914	0.3701385855674744
GRU	256.0	300.0	20.0	0.004572664853185415	0.34944266080856323
GRU	512.0	200.0	24.0	0.0204789862036705	0.23616982996463776
LSTM	64.0	100.0	26.0	0.04960835725069046	1.1604151725769043
LSTM	256.0	100.0	3.0	0.05787331238389015	1.4235894680023191
GRU	128.0	300.0	25.0	0.004029812291264534	0.4552889466285706
GRU	16.0	400.0	7.0	0.00332114496268332	5.448901176452637
GRU	512.0	100.0	26.0	0.039059005677700036	0.2437554895877838
LSTM	256.0	400.0	5.0	0.013351596891880035	0.5911139249801636
GRU	32.0	400.0	15.0	0.002885861787945032	5.471679210662842
LSTM	64.0	400.0	18.0	0.0069187129847705356	5.26315975189209
GRU	512.0	200.0	14.0	0.0188832487910986	1.1126905679702759
LSTM	512.0	100.0	6.0	0.043171919882297516	2.2908942699432373
GRU	32.0	300.0	20.0	0.004835715517401695	6.949079036712647
LSTM	256.0	100.0	13.0	0.043297890573740005	0.1676855832338333
LSTM	128.0	200.0	23.0	0.02888504415750504	2.752836942672729
GRU	64.0	400.0	24.0	0.002436152193695307	0.4946222901344299
LSTM	16.0	400.0	27.0	0.00962111819535494	4.271268844604491
GRU	64.0	400.0	16.0	0.0021212869323790073	5.060942649841309
LSTM	32.0	100.0	20.0	0.054797515273094184	2.8863756656646733
GRU	128.0	300.0	5.0	0.0039039941038936377	0.3449520170688629
GRU	256.0	100.0	6.0	0.04451294243335724	2.2320353984832764
LSTM	16.0	400.0	27.0	0.00837730709463358	4.351646423339844
GRU	32.0	300.0	26.0	0.004239805042743683	1.7461794614791868
GRU	16.0	100.0	7.0	0.056072279810905463	1.7380708456039429
GRU	64.0	300.0	11.0	0.0046033659018576145	0.2883455455303192
LSTM	128.0	300.0	7.0	0.0194876529276371	4.424658298492432
LSTM	64.0	100.0	4.0	0.05584622174501419	0.18002302944660187
LSTM	64.0	400.0	23.0	0.0064961365424096576	5.031014919281006
LSTM	512.0	100.0	16.0	0.045766700059175484	0.9856784343719482
LSTM	256.0	400.0	19.0	0.009052950888872148	0.3459513187408447
GRU	32.0	300.0	2.0	0.034082576632499695	7.679521560668945
GRU	512.0	400.0	23.0	0.0012876958353444936	0.3595198690891266
LSTM	128.0	100.0	20.0	0.050692502409219735	2.250633716583252
GRU	16.0	400.0	6.0	0.0030591925606131554	8.556606292724611
GRU	64.0	300.0	12.0	0.003377901157364249	4.18280839920044
GRU	64.0	400.0	23.0	0.0017169230850413446	7.38789701461792
GRU	32.0	400.0	3.0	0.002451349748298527	2.3461790084838867
LSTM	32.0	200.0	22.0	0.0313035361468792	1.888327717781067
GRU	128.0	200.0	21.0	0.0190240740776062	2.0064797401428223
LSTM	32.0	100.0	16.0	0.054573971778154366	2.7643721103668213
LSTM	32.0	100.0	14.0	0.04553667083382607	2.39593505859375
GRU	16.0	100.0	2.0	0.058460839092731476	0.8311444520950317
GRU	32.0	400.0	13.0	0.0019422994228079915	4.584640026092528
LSTM	256.0	200.0	12.0	0.024902472272515297	0.5156652927398682
GRU	256.0	400.0	20.0	0.0015033750096336007	0.4096010029315949
LSTM	32.0	300.0	8.0	0.01467568427324295	0.3355497121810913
LSTM	256.0	200.0	24.0	0.02497006207704544	0.3606607913970947
LSTM	32.0	300.0	4.0	0.03156459331512451	0.27288323640823364
LSTM	16.0	100.0	16.0	0.05871149897575378	2.9626736640930176
LSTM	64.0	300.0	28.0	0.01467022206634283	3.756953001022339
GRU	256.0	200.0	18.0	0.017988985404372215	0.2881074845790863
LSTM	256.0	200.0	26.0	0.02669947594404221	0.7400170564651489
LSTM	64.0	100.0	9.0	0.05405202135443688	3.151087045669556
GRU	16.0	200.0	18.0	0.022145207971334457	6.927223205566406
LSTM	512.0	400.0	29.0	0.0057966248132288465	4.560347080230713
LSTM	32.0	200.0	4.0	0.03792320936918259	4.467110633850098
GRU	32.0	400.0	2.0	0.003207141999155283	0.3442491888999939
GRU	16.0	200.0	16.0	0.019274046644568443	3.192700147628784
LSTM	256.0	100.0	17.0	0.045456763356924064	0.4294085204601288
LSTM	128.0	300.0	20.0	0.014088802039623259	2.609535217285156
LSTM	512.0	100.0	4.0	0.042521391063928604	5.08089017868042
LSTM	64.0	200.0	19.0	0.029176460579037663	1.4679174423217771
LSTM	32.0	200.0	21.0	0.04116163775324822	3.3110435009002686
LSTM	32.0	300.0	23.0	0.017231464385986328	4.73549222946167
GRU	128.0	300.0	25.0	0.004460345488041639	1.0375347137451172
LSTM	32.0	300.0	3.0	0.0220481026917696	0.3385532796382904
LSTM	512.0	200.0	21.0	0.02637562714517116	0.3651655614376068
LSTM	512.0	400.0	11.0	0.006597809493541718	4.9091410636901855
LSTM	256.0	100.0	2.0	0.05051769688725472	3.1682024002075195
LSTM	64.0	200.0	12.0	0.022268088534474373	3.819366455078125
LSTM	32.0	400.0	5.0	0.01232412550598383	0.3243142366409302
LSTM	64.0	100.0	7.0	0.0461830236017704	3.3520307540893555
LSTM	16.0	200.0	8.0	0.03180496022105217	0.8299351930618286
GRU	128.0	400.0	7.0	0.0016348600620403886	5.159857273101807
GRU	128.0	300.0	5.0	0.003366430988535285	10.860651969909668
GRU	32.0	200.0	4.0	0.029780441895127293	0.3288905620574951
LSTM	512.0	200.0	18.0	0.033296193927526474	1.9213190078735352
LSTM	256.0	100.0	16.0	0.04436899349093437	2.853565454483032
GRU	32.0	300.0	15.0	0.0032438149210065608	6.4125938415527335
GRU	128.0	400.0	10.0	0.001510969246737659	8.835870742797852
LSTM	16.0	200.0	8.0	0.04217059910297394	2.896218061447144
LSTM	32.0	400.0	5.0	0.02371419593691826	0.523542046546936
GRU	512.0	400.0	14.0	0.002414498012512923	0.3349965214729309
LSTM	32.0	300.0	2.0	0.03821855783462525	2.929672956466675
GRU	64.0	400.0	4.0	0.003452510805800557	0.649975061416626
GRU	64.0	200.0	11.0	0.010405829176306723	1.7914355993270874
GRU	256.0	200.0	4.0	0.014070581644773485	6.466568470001223
GRU	64.0	200.0	14.0	0.018049458041787148	2.9787778854370117
LSTM	128.0	200.0	6.0	0.031809002161026	0.2182248830795288
LSTM	256.0	400.0	25.0	0.006045689806342125	3.1773405075073238
GRU	16.0	100.0	7.0	0.057804886251688	1.3991448879241943
LSTM	512.0	300.0	10.0	0.0225998368114233	0.4880043864250183
GRU	16.0	300.0	11.0	0.005990431178361178	7.89822244644165
LSTM	128.0	400.0	19.0	0.0071063414216041565	2.6161513328552246
GRU	256.0	100.0	12.0	0.04328151419758797	3.543360948562622
LSTM	256.0	400.0	24.0	0.006679748184978962	3.714023113250733
LSTM	128.0	400.0	8.0	0.007461805362254381	1.3226630687713623
GRU	128.0	200.0	4.0	0.034219082444906235	0.5328444838523865
LSTM	512.0	200.0	6.0	0.0363437682390213	0.3300737738609314
GRU	16.0	200.0	29.0	0.013971851207315922	5.323156833648682
LSTM	256.0	100.0	6.0	0.04926834255456925	4.043262004852295
GRU	64.0	100.0	11.0	0.040413666516542435	2.3251500129699707
GRU	32.0	200.0	23.0	0.019259903579950333	3.598477840423584
GRU	128.0	200.0	25.0	0.015633461996912956	1.9253019094467163
GRU	512.0	400.0	18.0	0.0020547686144709587	0.3433980643749237
LSTM	512.0	200.0	29.0	0.025485679507255558	2.6002347469329834
GRU	256.0	100.0	26.0	0.03467927128076553	2.1929988861083984
GRU	128.0	400.0	9.0	0.0019942985381931067	5.7203125953674325
LSTM	16.0	100.0	20.0	0.06492877751588821	2.173109769821167
LSTM	512.0	400.0	29.0	0.00999880488961935	0.4688548445701599
LSTM	128.0	300.0	19.0	0.012150963768363	4.43543815612793
GRU	256.0	300.0	22.0	0.0029221398290246725	0.43619829416275024
LSTM	256.0	100.0	26.0	0.04526973888278008	0.40536969900131226
LSTM	64.0	400.0	27.0	0.006494030822068453	4.796334266662598
GRU	16.0	400.0	8.0	0.00499049900099635	6.860259532928468
LSTM	64.0	200.0	16.0	0.03311353549361229	2.0014052391052246
LSTM	128.0	100.0	26.0	0.04542650282382965	1.0672488212585451
LSTM	128.0	300.0	21.0	0.011387371458113194	2.463232040405273
LSTM	256.0	300.0	25.0	0.01443482842296362	2.76924467086792
LSTM	512.0	100.0	7.0	0.045893855392932885	2.6659526824951167
GRU	512.0	300.0	8.0	0.01041532400995493	0.48746111989021296
LSTM	512.0	100.0	18.0	0.04355433210730554	3.7237012386322017
GRU	16.0	400.0	24.0	0.002590816700831056	7.5985565185546875
LSTM	256.0	300.0	9.0	0.01898342184722424	4.309254169464111
GRU	64.0	400.0	5.0	0.0025424743071198463	4.472332000732422
GRU	32.0	400.0	8.0	0.0034763934090733532	5.560969352722168
LSTM	64.0	200.0	11.0	0.02297232858836651	3.5794694423675537
GRU	32.0	400.0	11.0	0.002680066041648388	5.579650402069092
GRU	64.0	300.0	15.0	0.003327193204313517	4.9858665466308585
GRU	16.0	200.0	15.0	0.011330327950417995	4.276174068450929
GRU	64.0	100.0	21.0	0.04161239042878151	0.8482331633567809
LSTM	32.0	300.0	14.0	0.02623044140636921	4.921539306640625
GRU	16.0	100.0	13.0	0.04794961214065552	3.3236751556396484
GRU	256.0	400.0	13.0	0.0013847134541720152	0.6864379644393921
LSTM	512.0	400.0	12.0	0.006422125734388828	4.360027313232422
GRU	128.0	300.0	13.0	0.006878967396914959	0.7153869271278381
LSTM	16.0	300.0	24.0	0.0134897418320179	4.369093894958496
GRU	16.0	100.0	28.0	0.04728864133358002	5.036350727081299
GRU	512.0	200.0	23.0	0.021154558286070824	0.652886152267456
LSTM	32.0	400.0	9.0	0.005890436004847288	5.072259902954102
LSTM	256.0	400.0	20.0	0.006752687972038984	4.1593589782714835
GRU	128.0	400.0	29.0	0.0015759167727082968	6.032639503479004
LSTM	64.0	300.0	2.0	0.03792624548077583	0.4730193912982941
GRU	128.0	300.0	28.0	0.004262984264642	0.94710373878479
GRU	128.0	100.0	19.0	0.035567037761211395	0.1481802463531494
GRU	256.0	400.0	11.0	0.001163074397481978	3.577993154525757
GRU	256.0	400.0	12.0	0.00212164456024766	1.9411478042602541
LSTM	16.0	100.0	13.0	0.058593403548002236	3.4846200942993164
LSTM	16.0	400.0	11.0	0.007060093805193902	2.1351125240325928
LSTM	16.0	100.0	18.0	0.05697659030556679	2.4156289100646973
GRU	64.0	100.0	25.0	0.03707679361104965	4.093065261840819
GRU	64.0	400.0	5.0	0.0023038175422698264	0.5759905576705933
GRU	256.0	400.0	29.0	0.001176433521322906	3.8733828067779537
GRU	256.0	400.0	27.0	0.0013667811872437596	0.4986576437950134
GRU	32.0	300.0	14.0	0.0037859436124563217	7.599302291870117
LSTM	64.0	100.0	21.0	0.0490531399846077	1.6192156076431274
GRU	16.0	400.0	6.0	0.0024556396529078484	7.839273929595947
LSTM	64.0	300.0	17.0	0.013815611600875854	2.410268545150757
GRU	64.0	300.0	4.0	0.00482163205742836	0.2956528067588806
GRU	256.0	400.0	11.0	0.0016366628697142005	5.370363712310791
GRU	32.0	400.0	18.0	0.003170766169205308	9.654414176940918
LSTM	256.0	100.0	3.0	0.05182143300771713	0.5149658918380737
GRU	64.0	200.0	16.0	0.0185200609266758	3.2203640937805176
LSTM	32.0	400.0	2.0	0.020045360550284386	0.5793309211730957
LSTM	128.0	200.0	19.0	0.027500638738274567	0.4118002057075501
LSTM	32.0	400.0	5.0	0.016329191625118256	0.34810084104537964
GRU	16.0	100.0	13.0	0.049964625388383865	3.7792644500732417
GRU	512.0	300.0	19.0	0.004812497179955244	0.4404672682285309
LSTM	256.0	300.0	11.0	0.01539051439613104	0.3263152539730072
LSTM	32.0	300.0	19.0	0.012437058612704277	3.419135093688965
GRU	32.0	400.0	19.0	0.002700628712773323	5.923169136047362
GRU	512.0	400.0	26.0	0.0014332296559587119	0.3638536334037781
GRU	512.0	200.0	29.0	0.02076390758156776	3.1196670532226562
GRU	512.0	300.0	5.0	0.010148734785616398	0.3613508045673369
GRU	512.0	400.0	14.0	0.0017186271725222464	2.605039358139038
GRU	32.0	100.0	8.0	0.04182848334312439	4.119510173797607
GRU	128.0	100.0	8.0	0.043308142572641366	0.19199112057685846
LSTM	64.0	300.0	10.0	0.014527883380651476	0.3522961437702179
GRU	32.0	100.0	18.0	0.0372173935174942	1.5642551183700562
GRU	128.0	300.0	6.0	0.0027863876894116397	2.859567403793335
LSTM	256.0	200.0	15.0	0.03236895054578781	0.4286805987358093
LSTM	16.0	300.0	24.0	0.02592867985367775	3.121168375015259
GRU	128.0	100.0	10.0	0.0454535186290741	0.15779025852680206
GRU	512.0	200.0	13.0	0.01603149063885212	1.0224502086639404
GRU	128.0	200.0	8.0	0.019989684224128727	1.5108448266983032
GRU	32.0	100.0	27.0	0.04761631041765213	4.0324363708496085
LSTM	128.0	300.0	24.0	0.018957365304231644	0.5101040005683899
GRU	256.0	100.0	6.0	0.040349043905735016	3.0718064308166504
GRU	32.0	300.0	3.0	0.010733650997281076	0.4941473007202149
LSTM	128.0	100.0	28.0	0.04892618209123612	2.054984331130981
LSTM	256.0	400.0	23.0	0.007061876356601716	3.2925448417663574
LSTM	32.0	300.0	8.0	0.03184927999973297	0.4124918282032013
LSTM	256.0	100.0	14.0	0.04452886804938316	2.3212060928344727
LSTM	512.0	400.0	27.0	0.006303178146481514	2.747448444366455
GRU	16.0	400.0	3.0	0.0052874949760735035	1.2393664121627808
GRU	256.0	400.0	4.0	0.004256926011294127	0.3229211866855621
LSTM	64.0	400.0	18.0	0.0073859309777617455	3.7992851734161377
LSTM	512.0	200.0	19.0	0.02813069149851799	3.1759486198425293
LSTM	512.0	400.0	21.0	0.006109524518251419	0.8980676531791687
LSTM	16.0	400.0	20.0	0.010852319188416004	4.176193237304688
LSTM	512.0	400.0	15.0	0.00697465892881155	4.681365489959717
LSTM	128.0	300.0	21.0	0.014382014982402325	0.9532631635665894
GRU	64.0	200.0	5.0	0.017977142706513405	3.2898871898651123
GRU	64.0	100.0	4.0	0.04654475301504135	2.8805415630340576
GRU	128.0	400.0	10.0	0.0014068830059841275	3.5361075401306152
GRU	16.0	200.0	27.0	0.013789220713078977	6.0460615158081055
LSTM	128.0	300.0	15.0	0.013690088875591757	1.4963892698287964
LSTM	32.0	100.0	7.0	0.05656241998076439	2.5593323707580566
LSTM	32.0	400.0	22.0	0.010644499212503431	4.180002689361571
GRU	32.0	300.0	17.0	0.004074578173458576	3.676089763641357
GRU	512.0	200.0	14.0	0.014227430336177347	0.5152167677879333
GRU	64.0	100.0	19.0	0.03881765529513359	3.756125211715698
GRU	512.0	100.0	14.0	0.03932923451066017	1.3247066736221311
LSTM	64.0	100.0	13.0	0.049063559621572495	1.9050630331039429
LSTM	256.0	200.0	11.0	0.0325423888862133	1.3063840866088867
LSTM	16.0	400.0	20.0	0.006951375398784876	4.873203754425049
LSTM	256.0	400.0	19.0	0.006071060430258513	4.357621192932129
GRU	512.0	100.0	16.0	0.038427993655204766	0.2193039059638977
LSTM	32.0	300.0	19.0	0.013003126718103886	2.9671328067779537
GRU	16.0	100.0	3.0	0.05001352354884148	1.730379939079285
GRU	128.0	100.0	27.0	0.04079211503267288	1.5974283218383791
LSTM	128.0	100.0	11.0	0.04805450513958931	2.5773868560791016
LSTM	64.0	100.0	6.0	0.05580189824104309	2.7078185081481934
GRU	64.0	200.0	22.0	0.013021509163081646	6.290210247039795
LSTM	16.0	100.0	9.0	0.06180436536669731	3.089773416519165
GRU	64.0	100.0	13.0	0.0449846051633358	3.160916805267334
GRU	256.0	300.0	3.0	0.0134999118745327	0.2942312061786652
LSTM	64.0	200.0	3.0	0.03342316672205925	1.446393966674805
GRU	512.0	100.0	19.0	0.036155998706817634	0.2535039186477661
LSTM	16.0	300.0	5.0	0.019907809793949127	3.9366538524627686
LSTM	128.0	200.0	25.0	0.02616024762392044	3.1208710670471187
GRU	512.0	400.0	11.0	0.00203662016429007	0.3284036517143249
LSTM	32.0	100.0	27.0	0.04955897480249405	2.203611135482788
GRU	32.0	400.0	29.0	0.0015655347378924491	7.522148132324219
LSTM	512.0	200.0	14.0	0.031987905502319336	3.1583399772644043
GRU	32.0	300.0	28.0	0.005119525361806154	6.30824089050293
GRU	64.0	200.0	23.0	0.014796010218560697	1.4153074026107788
LSTM	128.0	400.0	28.0	0.006853889673948288	1.3032439947128296
LSTM	32.0	400.0	9.0	0.011186155490577221	0.9684863090515136
GRU	32.0	300.0	7.0	0.006050411611795425	0.30418428778648376
LSTM	256.0	200.0	24.0	0.02964439988136292	3.19512677192688
LSTM	128.0	300.0	21.0	0.024269796907901764	1.525128722190857
GRU	512.0	400.0	7.0	0.003043842734768987	0.3254879117012024
LSTM	32.0	300.0	13.0	0.0281672365963459	4.290964603424071
LSTM	32.0	300.0	2.0	0.03220691159367561	5.648381233215332
LSTM	32.0	200.0	14.0	0.03082694485783577	0.4641974866390228
LSTM	32.0	100.0	2.0	0.059931978583335876	2.45786714553833
LSTM	128.0	200.0	19.0	0.02796035259962082	1.0406677722930908
LSTM	512.0	200.0	11.0	0.02434283122420311	0.532579779624939
LSTM	64.0	400.0	14.0	0.007343308534473182	3.4656519889831543
GRU	32.0	300.0	21.0	0.005574607290327549	4.892110824584961
GRU	32.0	300.0	9.0	0.007342782337218523	0.3846771419048309
GRU	512.0	100.0	19.0	0.03966644033789635	2.1306989192962646
GRU	64.0	400.0	19.0	0.0018604096258059144	4.404200553894043
GRU	64.0	400.0	23.0	0.0017805387033149602	4.353723049163818
GRU	128.0	400.0	23.0	0.0017704344354569914	4.2052879333496085
LSTM	16.0	100.0	17.0	0.05261281132698059	3.5231359004974365
LSTM	512.0	100.0	24.0	0.04118335619568825	1.3812373876571655
LSTM	128.0	100.0	6.0	0.05532524734735489	1.3284996747970579
GRU	256.0	200.0	29.0	0.020971197634935386	0.1810549944639206
LSTM	128.0	200.0	7.0	0.029782962054014206	0.2847838997840881
LSTM	128.0	100.0	22.0	0.04960151389241218	2.4446613788604736
GRU	32.0	400.0	11.0	0.0022568765562027693	5.633801937103272
LSTM	16.0	300.0	18.0	0.027261711657047268	1.8822576999664309
GRU	128.0	200.0	5.0	0.03048953786492348	5.328672409057617
GRU	128.0	200.0	14.0	0.022681031376123432	0.7369005680084229
LSTM	256.0	300.0	21.0	0.017089894041419033	1.561144471168518
LSTM	128.0	300.0	20.0	0.012677938677370548	1.5152583122253418
GRU	64.0	100.0	16.0	0.04423491656780243	2.254699945449829
GRU	128.0	200.0	19.0	0.013626351952552795	0.30694377422332764
GRU	64.0	100.0	6.0	0.04179718345403671	0.25766608119010925
LSTM	64.0	400.0	9.0	0.009346172213554379	0.3760811984539032
GRU	32.0	400.0	8.0	0.002378477016463876	2.030958890914917
LSTM	128.0	400.0	24.0	0.006860129535198212	2.0527935028076167
