data.val_dec_shape	data.train_dec_shape	data.enc_shape	result.val_loss	data.val_enc_shape	data.dec_shape	result.patience	data.test_dec_shape	data.label_counts	data.train_enc_shape	result.test_loss	conf.cell_size	conf.embedding_size	result.val_loss_th	result.epochs_run	result.running_time	conf.cell_type	data.test_enc_shape	result.train_loss
(20000, 118)	(159841, 118)	(200000, 117)	0.13381089270114901	(20000, 117)	(200000, 118)	10.0	(20159, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(159841, 117)	0.1340268850326538	256.0	1.0	0.01	31.0	72.481657	GRU	(20159, 117)	0.10083159804344176
(20000, 118)	(159841, 118)	(200000, 117)	8.709245681762695	(20000, 117)	(200000, 118)	10.0	(20159, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(159841, 117)	8.712904930114746	32.0	29.0	0.01	270.0	171.74152800000005	GRU	(20159, 117)	0.004485858604311943
(20000, 118)	(159841, 118)	(200000, 117)	0.1321699321269989	(20000, 117)	(200000, 118)	10.0	(20159, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(159841, 117)	0.1312999129295349	512.0	22.0	0.01	108.0	596.074957	GRU	(20159, 117)	0.035867616534233086
(19913, 118)	(160212, 118)	(200000, 117)	1.0789692401885986	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	1.0797851085662842	64.0	18.0	0.01	131.0	100.787434	GRU	(19875, 117)	0.0355529859662056
(19913, 118)	(160212, 118)	(200000, 117)	3.66861629486084	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	3.6778888702392583	16.0	10.0	0.01	104.0	44.451935	GRU	(19875, 117)	0.04165077209472656
(19913, 118)	(160212, 118)	(200000, 117)	0.19556497037410736	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	0.1957951337099076	64.0	4.0	0.01	37.0	29.81278	LSTM	(19875, 117)	0.106376513838768
(19913, 118)	(160212, 118)	(200000, 117)	0.5199977159500122	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	0.518903911113739	256.0	7.0	0.01	104.0	292.87331	LSTM	(19875, 117)	0.04439890012145042
(19913, 118)	(160212, 118)	(200000, 117)	0.14998479187488556	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	0.14942605793476105	256.0	28.0	0.01	101.0	300.715106	LSTM	(19875, 117)	0.04270404949784279
(19913, 118)	(160212, 118)	(200000, 117)	8.40052604675293	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	8.400554656982424	256.0	23.0	0.01	284.0	663.0667540000002	GRU	(19875, 117)	0.004362801089882851
(19913, 118)	(160212, 118)	(200000, 117)	3.0139055252075195	(19913, 117)	(200000, 118)	10.0	(19875, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(160212, 117)	3.014267921447754	32.0	19.0	0.01	66.0	38.592309	LSTM	(19875, 117)	0.062348242849111564
(20138, 118)	(159777, 118)	(200000, 117)	0.2211657464504242	(20138, 117)	(200000, 118)	10.0	(20085, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159777, 117)	0.2211683839559555	128.0	5.0	0.01	79.0	104.012259	LSTM	(20085, 117)	0.04963495209813118
(20138, 118)	(159777, 118)	(200000, 117)	3.1699366569519043	(20138, 117)	(200000, 118)	10.0	(20085, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159777, 117)	3.1755704879760738	512.0	11.0	0.01	136.0	949.150903	LSTM	(20085, 117)	0.04447609558701515
(20138, 118)	(159777, 118)	(200000, 117)	0.12739160656929016	(20138, 117)	(200000, 118)	10.0	(20085, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159777, 117)	0.12777641415596008	512.0	28.0	0.01	111.0	620.413438	GRU	(20085, 117)	0.03413207083940506
(20138, 118)	(159777, 118)	(200000, 117)	5.123658180236816	(20138, 117)	(200000, 118)	10.0	(20085, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159777, 117)	5.137941360473633	16.0	4.0	0.01	139.0	54.119482	GRU	(20085, 117)	0.04824667423963547
(20152, 118)	(159810, 118)	(200000, 117)	0.12773342430591586	(20152, 117)	(200000, 118)	10.0	(20038, 118)	{'PAD': 21354286, 'B': 557404, 'GO': 200000, 'E': 1488310}	(159810, 117)	0.12781940400600433	64.0	1.0	0.01	52.0	40.521446999999995	LSTM	(20038, 117)	0.12497283518314364
(20123, 118)	(159837, 118)	(200000, 117)	0.23809388279914856	(20123, 117)	(200000, 118)	10.0	(20040, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159837, 117)	0.2390836477279663	256.0	1.0	0.01	81.0	228.524484	LSTM	(20040, 117)	0.07401402294635773
(20123, 118)	(159837, 118)	(200000, 117)	0.3719944655895233	(20123, 117)	(200000, 118)	10.0	(20040, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159837, 117)	0.3736243546009064	128.0	11.0	0.01	94.0	109.90961999999999	GRU	(20040, 117)	0.040660202503204346
(20123, 118)	(159837, 118)	(200000, 117)	0.3588607609272003	(20123, 117)	(200000, 118)	10.0	(20040, 118)	{'E': 1488310, 'GO': 200000, 'PAD': 21354286, 'B': 557404}	(159837, 117)	0.3602244853973389	128.0	2.0	0.01	101.0	113.417555	GRU	(20040, 117)	0.0487518385052681
(20254, 118)	(159693, 118)	(200000, 117)	2.5467357635498047	(20254, 117)	(200000, 118)	10.0	(20053, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(159693, 117)	2.547196865081787	64.0	20.0	0.01	85.0	71.24619200000002	LSTM	(20053, 117)	0.054185811430215836
(20254, 118)	(159693, 118)	(200000, 117)	2.9326891899108887	(20254, 117)	(200000, 118)	10.0	(20053, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(159693, 117)	2.934391021728516	16.0	18.0	0.01	58.0	28.720684	LSTM	(20053, 117)	0.06667346507310867
(19779, 118)	(159952, 118)	(200000, 117)	3.0338785648345947	(19779, 117)	(200000, 118)	10.0	(20269, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(159952, 117)	3.0346784591674805	16.0	3.0	0.01	85.0	32.432157000000004	GRU	(20269, 117)	0.055008802562952035
(19779, 118)	(159952, 118)	(200000, 117)	3.0186955928802486	(19779, 117)	(200000, 118)	10.0	(20269, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(159952, 117)	3.0179202556610107	256.0	8.0	0.01	97.0	218.314735	GRU	(20269, 117)	0.04302612692117691
(19779, 118)	(159952, 118)	(200000, 117)	0.3922881186008453	(19779, 117)	(200000, 118)	10.0	(20269, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(159952, 117)	0.3910209834575653	16.0	2.0	0.01	19.0	10.599116	LSTM	(20269, 117)	0.33929455280303955
(19779, 118)	(159952, 118)	(200000, 117)	2.429308652877808	(19779, 117)	(200000, 118)	10.0	(20269, 118)	{'PAD': 21354286, 'GO': 200000, 'E': 1488310, 'B': 557404}	(159952, 117)	2.429704427719116	128.0	25.0	0.01	82.0	117.429753	LSTM	(20269, 117)	0.052865423262119286
(20084, 118)	(160023, 118)	(200000, 117)	2.6288158893585205	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	2.623802661895752	32.0	16.0	0.01	69.0	39.483090999999995	LSTM	(19893, 117)	0.060045737773180015
(20084, 118)	(160023, 118)	(200000, 117)	0.40183955430984497	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	0.4008468389511109	512.0	4.0	0.01	96.0	660.858717	LSTM	(19893, 117)	0.048347778618335724
(20084, 118)	(160023, 118)	(200000, 117)	0.4307988882064819	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	0.43023058772087097	16.0	3.0	0.01	19.0	10.609385000000001	LSTM	(19893, 117)	0.3237336874008179
(20084, 118)	(160023, 118)	(200000, 117)	0.5784001350402832	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	0.5769851207733154	32.0	13.0	0.01	110.0	62.923396	GRU	(19893, 117)	0.04337237775325775
(20084, 118)	(160023, 118)	(200000, 117)	2.9274470806121826	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	2.9276785850524902	64.0	13.0	0.01	83.0	66.483304	LSTM	(19893, 117)	0.05568903684616089
(20084, 118)	(160023, 118)	(200000, 117)	4.945648670196533	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	4.939074993133545	64.0	11.0	0.01	89.0	66.395423	GRU	(19893, 117)	0.048001747578382485
(20084, 118)	(160023, 118)	(200000, 117)	7.1664323806762695	(20084, 117)	(200000, 118)	10.0	(19893, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160023, 117)	7.1710472106933585	16.0	23.0	0.01	277.0	137.0866	GRU	(19893, 117)	0.006365359295159578
(20145, 118)	(159869, 118)	(200000, 117)	0.12131427228450775	(20145, 117)	(200000, 118)	10.0	(19986, 118)	{'E': 1488310, 'PAD': 21354286, 'B': 557404, 'GO': 200000}	(159869, 117)	0.12215190380811693	64.0	2.0	0.01	36.0	28.797692	GRU	(19986, 117)	0.10254532098770144
(19968, 118)	(160205, 118)	(200000, 117)	2.00158953666687	(19968, 117)	(200000, 118)	10.0	(19827, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160205, 117)	2.0009081363677983	64.0	5.0	0.01	89.0	66.19487099999999	LSTM	(19827, 117)	0.05666862055659293
(19968, 118)	(160205, 118)	(200000, 117)	4.274926662445068	(19968, 117)	(200000, 118)	10.0	(19827, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160205, 117)	4.27844762802124	32.0	24.0	0.01	218.0	130.95411299999998	GRU	(19827, 117)	0.009429418481886387
(19968, 118)	(160205, 118)	(200000, 117)	0.4329453408718109	(19968, 117)	(200000, 118)	10.0	(19827, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160205, 117)	0.4343827068805695	64.0	3.0	0.01	130.0	90.995587	GRU	(19827, 117)	0.03550869971513748
(19968, 118)	(160205, 118)	(200000, 117)	1.7335553169250488	(19968, 117)	(200000, 118)	10.0	(19827, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160205, 117)	1.737850785255432	128.0	29.0	0.01	98.0	123.709211	GRU	(19827, 117)	0.041149299591779716
(19968, 118)	(160205, 118)	(200000, 117)	0.23539768159389496	(19968, 117)	(200000, 118)	10.0	(19827, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160205, 117)	0.2340119481086731	256.0	16.0	0.01	53.0	126.82618500000001	GRU	(19827, 117)	0.04672402516007424
(19943, 118)	(160035, 118)	(200000, 117)	0.37342432141304016	(19943, 117)	(200000, 118)	10.0	(20022, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(160035, 117)	0.3764318823814392	128.0	10.0	0.01	115.0	154.559066	LSTM	(20022, 117)	0.046097472310066216
(19943, 118)	(160035, 118)	(200000, 117)	0.2281084656715393	(19943, 117)	(200000, 118)	10.0	(20022, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(160035, 117)	0.23161712288856506	256.0	8.0	0.01	76.0	174.286116	GRU	(20022, 117)	0.04572630673646927
(19943, 118)	(160035, 118)	(200000, 117)	7.926939487457275	(19943, 117)	(200000, 118)	10.0	(20022, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(160035, 117)	7.939185619354247	16.0	29.0	0.01	242.0	129.680794	GRU	(20022, 117)	0.005973316263407469
(20051, 118)	(159948, 118)	(200000, 117)	6.462880611419678	(20051, 117)	(200000, 118)	10.0	(20001, 118)	{'GO': 200000, 'E': 1488310, 'PAD': 21354286, 'B': 557404}	(159948, 117)	6.457547664642334	256.0	19.0	0.01	341.0	796.040479	GRU	(20001, 117)	0.002042811131104827
(19915, 118)	(159875, 118)	(200000, 117)	0.1643120050430298	(19915, 117)	(200000, 118)	10.0	(20210, 118)	{'E': 1488310, 'PAD': 21354286, 'B': 557404, 'GO': 200000}	(159875, 117)	0.1647595316171646	128.0	25.0	0.01	61.0	76.371726	GRU	(20210, 117)	0.04497186094522476
(19861, 118)	(159992, 118)	(200000, 117)	0.318177342414856	(19861, 117)	(200000, 118)	10.0	(20147, 118)	{'B': 557404, 'E': 1488310, 'GO': 200000, 'PAD': 21354286}	(159992, 117)	0.3204739987850189	512.0	17.0	0.01	79.0	553.203939	LSTM	(20147, 117)	0.04453841596841812
(19876, 118)	(160015, 118)	(200000, 117)	0.4939500987529754	(19876, 117)	(200000, 118)	10.0	(20109, 118)	{'GO': 200000, 'B': 557404, 'E': 1488310, 'PAD': 21354286}	(160015, 117)	0.493992030620575	16.0	29.0	0.01	23.0	15.478066	LSTM	(20109, 117)	0.11256148666143416
(19876, 118)	(160015, 118)	(200000, 117)	2.9216594696044917	(19876, 117)	(200000, 118)	10.0	(20109, 118)	{'GO': 200000, 'B': 557404, 'E': 1488310, 'PAD': 21354286}	(160015, 117)	2.891303062438965	32.0	19.0	0.01	98.0	59.819849	GRU	(20109, 117)	0.037236958742141724
(20305, 118)	(159791, 118)	(200000, 117)	0.4081441164016724	(20305, 117)	(200000, 118)	10.0	(19904, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(159791, 117)	0.4090983271598816	16.0	27.0	0.01	18.0	12.986044	LSTM	(19904, 117)	0.22606784105300906
(20305, 118)	(159791, 118)	(200000, 117)	0.4651874303817749	(20305, 117)	(200000, 118)	10.0	(19904, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(159791, 117)	0.4662795960903168	16.0	11.0	0.01	22.0	12.526605	LSTM	(19904, 117)	0.1144569218158722
(20305, 118)	(159791, 118)	(200000, 117)	0.38173961639404297	(20305, 117)	(200000, 118)	10.0	(19904, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(159791, 117)	0.3839604258537293	512.0	15.0	0.01	113.0	620.345878	GRU	(19904, 117)	0.03638451173901558
(19999, 118)	(159785, 118)	(200000, 117)	2.223965644836426	(19999, 117)	(200000, 118)	10.0	(20216, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(159785, 117)	2.2239809036254883	128.0	8.0	0.01	81.0	107.241391	LSTM	(20216, 117)	0.0544230043888092
(19999, 118)	(159785, 118)	(200000, 117)	3.9135239124298096	(19999, 117)	(200000, 118)	10.0	(20216, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(159785, 117)	3.9171719551086426	32.0	23.0	0.01	99.0	62.243836	GRU	(20216, 117)	0.04109920933842659
(19999, 118)	(159785, 118)	(200000, 117)	8.639317512512207	(19999, 117)	(200000, 118)	10.0	(20216, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(159785, 117)	8.640052795410156	16.0	11.0	0.01	291.0	119.416504	GRU	(20216, 117)	0.008284133858978748
(19999, 118)	(159785, 118)	(200000, 117)	0.21736277639865875	(19999, 117)	(200000, 118)	10.0	(20216, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(159785, 117)	0.21658256649971008	512.0	27.0	0.01	95.0	530.430963	GRU	(20216, 117)	0.037774201482534416
(20172, 118)	(159752, 118)	(200000, 117)	4.284880638122559	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	4.331724166870116	64.0	10.0	0.01	199.0	141.73441	GRU	(20076, 117)	0.01736646145582199
(20172, 118)	(159752, 118)	(200000, 117)	0.11081095039844513	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	0.1112300381064415	64.0	2.0	0.01	39.0	30.508454	GRU	(20076, 117)	0.10232029110193253
(20172, 118)	(159752, 118)	(200000, 117)	1.674633264541626	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	1.6749303340911863	32.0	12.0	0.01	76.0	40.781852	LSTM	(20076, 117)	0.06317590177059174
(20172, 118)	(159752, 118)	(200000, 117)	0.27677640318870544	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	0.2743259072303772	512.0	12.0	0.01	82.0	575.638083	LSTM	(20076, 117)	0.044885825365781784
(20172, 118)	(159752, 118)	(200000, 117)	1.5511983633041382	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	1.5511715412139893	128.0	16.0	0.01	169.0	197.507242	GRU	(20076, 117)	0.026381652802228928
(20172, 118)	(159752, 118)	(200000, 117)	8.173873901367188	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	8.140762329101562	256.0	14.0	0.01	192.0	443.288408	GRU	(20076, 117)	0.01899160444736481
(20172, 118)	(159752, 118)	(200000, 117)	9.29781436920166	(20172, 117)	(200000, 118)	10.0	(20076, 118)	{'E': 1488310, 'GO': 200000, 'B': 557404, 'PAD': 21354286}	(159752, 117)	9.3076171875	32.0	5.0	0.01	288.0	141.005832	GRU	(20076, 117)	0.007205388974398375
(20151, 118)	(159819, 118)	(200000, 117)	7.204769611358643	(20151, 117)	(200000, 118)	10.0	(20030, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159819, 117)	7.205026626586914	128.0	17.0	0.01	259.0	305.468628	GRU	(20030, 117)	0.005222179461270571
(20151, 118)	(159819, 118)	(200000, 117)	0.10055400431156156	(20151, 117)	(200000, 118)	10.0	(20030, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159819, 117)	0.0995754823088646	512.0	16.0	0.01	42.0	234.05440299999998	GRU	(20030, 117)	0.05993961170315744
(20151, 118)	(159819, 118)	(200000, 117)	6.4543962478637695	(20151, 117)	(200000, 118)	10.0	(20030, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159819, 117)	6.4547224044799805	256.0	28.0	0.01	197.0	476.22983099999993	GRU	(20030, 117)	0.01797533966600895
(20018, 118)	(160055, 118)	(200000, 117)	2.1370248794555664	(20018, 117)	(200000, 118)	10.0	(19927, 118)	{'E': 1488310, 'B': 557404, 'GO': 200000, 'PAD': 21354286}	(160055, 117)	2.142711639404297	16.0	7.0	0.01	63.0	27.185979999999997	LSTM	(19927, 117)	0.06335904449224472
(19880, 118)	(160072, 118)	(200000, 117)	0.3271015882492065	(19880, 117)	(200000, 118)	10.0	(20048, 118)	{'B': 557404, 'PAD': 21354286, 'E': 1488310, 'GO': 200000}	(160072, 117)	0.3257545232772827	128.0	16.0	0.01	126.0	171.629409	LSTM	(20048, 117)	0.04077073186635971
(19880, 118)	(160072, 118)	(200000, 117)	0.4068801999092102	(19880, 117)	(200000, 118)	10.0	(20048, 118)	{'B': 557404, 'PAD': 21354286, 'E': 1488310, 'GO': 200000}	(160072, 117)	0.4031824171543121	256.0	10.0	0.01	93.0	264.726607	LSTM	(20048, 117)	0.04512457922101022
(19880, 118)	(160072, 118)	(200000, 117)	2.420776128768921	(19880, 117)	(200000, 118)	10.0	(20048, 118)	{'B': 557404, 'PAD': 21354286, 'E': 1488310, 'GO': 200000}	(160072, 117)	2.421029567718506	256.0	10.0	0.01	84.0	239.581861	LSTM	(20048, 117)	0.047256991267204285
