data.val_dec_shape	data.train_dec_shape	data.enc_shape	result.val_loss	data.val_enc_shape	data.dec_shape	result.patience	data.test_dec_shape	data.label_counts	data.train_enc_shape	result.test_loss	conf.cell_size	conf.embedding_size	result.val_loss_th	result.epochs_run	result.running_time	conf.cell_type	data.test_enc_shape	result.train_loss
(19880, 118)	(160072, 118)	(200000, 117)	2.5615901947021484	(19880, 117)	(200000, 118)	10.0	(20048, 118)	{'B': 557404, 'PAD': 21354286, 'E': 1488310, 'GO': 200000}	(160072, 117)	2.5621273517608643	128.0	29.0	0.01	86.0	126.03460600000001	LSTM	(20048, 117)	0.05015300586819649
(19932, 118)	(160050, 118)	(200000, 117)	3.0880613327026367	(19932, 117)	(200000, 118)	10.0	(20018, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(160050, 117)	3.085829973220825	128.0	12.0	0.01	81.0	111.115138	LSTM	(20018, 117)	0.05434102565050125
(19997, 118)	(160042, 118)	(200000, 117)	0.4951262176036834	(19997, 117)	(200000, 118)	10.0	(19961, 118)	{'B': 557404, 'E': 1488310, 'GO': 200000, 'PAD': 21354286}	(160042, 117)	0.4975278377532959	32.0	8.0	0.01	25.0	15.936845000000002	LSTM	(19961, 117)	0.10284043103456496
(19920, 118)	(160043, 118)	(200000, 117)	2.664599895477295	(19920, 117)	(200000, 118)	10.0	(20037, 118)	{'B': 557404, 'GO': 200000, 'E': 1488310, 'PAD': 21354286}	(160043, 117)	2.663392782211304	64.0	18.0	0.01	88.0	72.097998	LSTM	(20037, 117)	0.05132580175995827
(20126, 118)	(159923, 118)	(200000, 117)	0.4218320548534393	(20126, 117)	(200000, 118)	10.0	(19951, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159923, 117)	0.42204901576042175	128.0	14.0	0.01	58.0	69.723541	GRU	(19951, 117)	0.046136122196912766
(20126, 118)	(159923, 118)	(200000, 117)	1.1171342134475708	(20126, 117)	(200000, 118)	10.0	(19951, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159923, 117)	1.117313265800476	64.0	22.0	0.01	129.0	102.516212	GRU	(19951, 117)	0.03518679738044739
(20126, 118)	(159923, 118)	(200000, 117)	2.813737154006958	(20126, 117)	(200000, 118)	10.0	(19951, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159923, 117)	2.812943458557129	64.0	7.0	0.01	95.0	73.337512	LSTM	(19951, 117)	0.05576823279261589
(20126, 118)	(159923, 118)	(200000, 117)	0.14956966042518616	(20126, 117)	(200000, 118)	10.0	(19951, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159923, 117)	0.15130096673965454	256.0	25.0	0.01	92.0	276.252157	LSTM	(19951, 117)	0.04682756960391998
(20126, 118)	(159923, 118)	(200000, 117)	0.13709565997123718	(20126, 117)	(200000, 118)	10.0	(19951, 118)	{'B': 557404, 'E': 1488310, 'PAD': 21354286, 'GO': 200000}	(159923, 117)	0.13700063526630402	256.0	7.0	0.01	38.0	111.450378	LSTM	(19951, 117)	0.07703429460525513
(19879, 118)	(159966, 118)	(200000, 117)	2.4189317226409908	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	2.431596040725708	64.0	18.0	0.01	95.0	77.297589	LSTM	(20155, 117)	0.044690757989883416
(19879, 118)	(159966, 118)	(200000, 117)	0.3140997290611267	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	0.3096849024295807	128.0	16.0	0.01	90.0	125.824357	LSTM	(20155, 117)	0.04618880525231362
(19879, 118)	(159966, 118)	(200000, 117)	0.34045979380607605	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	0.3414652645587921	256.0	21.0	0.01	81.0	193.640513	GRU	(20155, 117)	0.04127427563071251
(19879, 118)	(159966, 118)	(200000, 117)	2.447595834732056	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	2.447042942047119	16.0	9.0	0.01	47.0	21.298969	LSTM	(20155, 117)	0.08825071901082993
(19879, 118)	(159966, 118)	(200000, 117)	0.39501720666885376	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	0.3968035280704498	128.0	3.0	0.01	128.0	141.378074	GRU	(20155, 117)	0.04480263963341713
(19879, 118)	(159966, 118)	(200000, 117)	3.035828828811645	(19879, 117)	(200000, 118)	10.0	(20155, 118)	{'E': 1488310, 'B': 557404, 'PAD': 21354286, 'GO': 200000}	(159966, 117)	3.038979768753052	16.0	29.0	0.01	59.0	31.89827	LSTM	(20155, 117)	0.07436323910951614
(19997, 118)	(159955, 118)	(200000, 117)	3.0175869464874268	(19997, 117)	(200000, 118)	10.0	(20048, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(159955, 117)	3.016752958297728	16.0	28.0	0.01	84.0	47.551906	GRU	(20048, 117)	0.05024464428424835
(19971, 118)	(160158, 118)	(200000, 117)	0.2989619076251984	(19971, 117)	(200000, 118)	10.0	(19871, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160158, 117)	0.30105769634246826	256.0	7.0	0.01	229.0	513.2193139999998	GRU	(19871, 117)	0.028067322447896004
(19971, 118)	(160158, 118)	(200000, 117)	3.1365983486175537	(19971, 117)	(200000, 118)	10.0	(19871, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160158, 117)	3.1357581615448	32.0	25.0	0.01	79.0	47.065155	LSTM	(19871, 117)	0.05571715906262399
(20014, 118)	(160140, 118)	(200000, 117)	0.400665670633316	(20014, 117)	(200000, 118)	10.0	(19846, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160140, 117)	0.4000794291496277	16.0	19.0	0.01	18.0	11.95764	LSTM	(19846, 117)	0.26681602001190186
(19993, 118)	(159767, 118)	(200000, 117)	0.1382501870393753	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	0.1409544050693512	128.0	21.0	0.01	98.0	118.021308	GRU	(20240, 117)	0.03950632736086845
(19993, 118)	(159767, 118)	(200000, 117)	0.2683280408382416	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	0.2721898555755615	512.0	29.0	0.01	94.0	670.732648	LSTM	(20240, 117)	0.04314137250185013
(19993, 118)	(159767, 118)	(200000, 117)	0.21167239546775807	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	0.20789654552936554	128.0	13.0	0.01	93.0	127.479397	LSTM	(20240, 117)	0.045037642121315
(19993, 118)	(159767, 118)	(200000, 117)	0.4420933425426483	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	0.4449036419391632	16.0	29.0	0.01	23.0	15.121792000000001	LSTM	(20240, 117)	0.13802550733089447
(19993, 118)	(159767, 118)	(200000, 117)	0.3735263347625733	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	0.3759576976299286	16.0	4.0	0.01	23.0	11.98466	LSTM	(20240, 117)	0.2705220282077789
(19993, 118)	(159767, 118)	(200000, 117)	1.6582350730895996	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	1.6578609943389893	512.0	19.0	0.01	100.0	702.5958410000003	LSTM	(20240, 117)	0.044076483696699136
(19993, 118)	(159767, 118)	(200000, 117)	2.8167693614959717	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	2.81578016281128	64.0	19.0	0.01	95.0	77.43373100000002	LSTM	(20240, 117)	0.049057282507419586
(19993, 118)	(159767, 118)	(200000, 117)	3.3343451023101807	(19993, 117)	(200000, 118)	10.0	(20240, 118)	{'B': 557404, 'PAD': 21354286, 'GO': 200000, 'E': 1488310}	(159767, 117)	3.308856964111328	16.0	22.0	0.01	74.0	39.761552	GRU	(20240, 117)	0.0516725555062294
(20341, 118)	(159912, 118)	(200000, 117)	6.942824840545652	(20341, 117)	(200000, 118)	10.0	(19747, 118)	{'B': 557404, 'PAD': 21354286, 'E': 1488310, 'GO': 200000}	(159912, 117)	6.942387580871582	128.0	4.0	0.01	94.0	105.843494	GRU	(19747, 117)	0.04401976242661476
(19962, 118)	(160047, 118)	(200000, 117)	4.056946754455566	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	4.049451351165772	32.0	23.0	0.01	76.0	48.833467	GRU	(19991, 117)	0.0480097346007824
(19962, 118)	(160047, 118)	(200000, 117)	0.1590137481689453	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	0.16070380806922913	512.0	11.0	0.01	208.0	1117.586323	GRU	(19991, 117)	0.029705241322517395
(19962, 118)	(160047, 118)	(200000, 117)	0.1245335265994072	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	0.12409657984972	16.0	2.0	0.01	49.0	20.416682	GRU	(19991, 117)	0.09741729497909546
(19962, 118)	(160047, 118)	(200000, 117)	4.578577995300293	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	4.583400249481201	16.0	19.0	0.01	131.0	62.710178000000006	GRU	(19991, 117)	0.042711041867733
(19962, 118)	(160047, 118)	(200000, 117)	0.40416446328163147	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	0.4039512574672699	16.0	27.0	0.01	18.0	12.65183	LSTM	(19991, 117)	0.2093866914510727
(19962, 118)	(160047, 118)	(200000, 117)	2.854231119155884	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	2.853217124938965	16.0	22.0	0.01	62.0	30.666156	LSTM	(19991, 117)	0.06944610178470613
(19962, 118)	(160047, 118)	(200000, 117)	0.2496863454580307	(19962, 117)	(200000, 118)	10.0	(19991, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(160047, 117)	0.2491044104099273	512.0	29.0	0.01	93.0	518.748435	GRU	(19991, 117)	0.0368361733853817
(20057, 118)	(159818, 118)	(200000, 117)	2.962242841720581	(20057, 117)	(200000, 118)	10.0	(20125, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159818, 117)	2.962144136428833	64.0	16.0	0.01	233.0	172.524626	GRU	(20125, 117)	0.008100549690425396
(20057, 118)	(159818, 118)	(200000, 117)	3.057570695877075	(20057, 117)	(200000, 118)	10.0	(20125, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159818, 117)	3.063277244567871	256.0	29.0	0.01	82.0	246.306061	LSTM	(20125, 117)	0.0498003363609314
(20057, 118)	(159818, 118)	(200000, 117)	2.243097305297852	(20057, 117)	(200000, 118)	10.0	(20125, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159818, 117)	2.2436017990112305	128.0	12.0	0.01	77.0	106.58613400000002	LSTM	(20125, 117)	0.04861559718847275
(20057, 118)	(159818, 118)	(200000, 117)	0.3406319916248321	(20057, 117)	(200000, 118)	10.0	(20125, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159818, 117)	0.337570458650589	512.0	27.0	0.01	85.0	606.641502	LSTM	(20125, 117)	0.044148534536361694
(20057, 118)	(159818, 118)	(200000, 117)	3.772805690765381	(20057, 117)	(200000, 118)	10.0	(20125, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159818, 117)	3.7737457752227774	128.0	4.0	0.01	81.0	107.637249	LSTM	(20125, 117)	0.0528116449713707
(20017, 118)	(160164, 118)	(200000, 117)	3.3045036792755127	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	3.3042962551116943	128.0	3.0	0.01	210.0	230.362235	GRU	(19819, 117)	0.010026717558503151
(20017, 118)	(160164, 118)	(200000, 117)	2.714813709259033	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	2.713681936264038	512.0	27.0	0.01	107.0	760.28108	LSTM	(19819, 117)	0.044228047132492065
(20017, 118)	(160164, 118)	(200000, 117)	1.612821340560913	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	1.6207000017166138	32.0	23.0	0.01	88.0	55.174764	GRU	(19819, 117)	0.043225139379501336
(20017, 118)	(160164, 118)	(200000, 117)	2.4793951511383057	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	2.4783155918121342	128.0	22.0	0.01	79.0	98.583471	GRU	(19819, 117)	0.045237865298986435
(20017, 118)	(160164, 118)	(200000, 117)	0.2544904053211212	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	0.2547516822814941	512.0	21.0	0.01	115.0	633.33673	GRU	(19819, 117)	0.03514149412512778
(20017, 118)	(160164, 118)	(200000, 117)	2.0232982635498047	(20017, 117)	(200000, 118)	10.0	(19819, 118)	{'PAD': 21354286, 'GO': 200000, 'B': 557404, 'E': 1488310}	(160164, 117)	2.023078203201294	16.0	10.0	0.01	76.0	32.315774	LSTM	(19819, 117)	0.06601634621620177
(19945, 118)	(160124, 118)	(200000, 117)	2.5071489810943604	(19945, 117)	(200000, 118)	10.0	(19931, 118)	{'B': 557404, 'E': 1488310, 'GO': 200000, 'PAD': 21354286}	(160124, 117)	2.507509469985962	32.0	4.0	0.01	175.0	86.93431	GRU	(19931, 117)	0.020332880318164825
(19860, 118)	(160027, 118)	(200000, 117)	4.030935287475587	(19860, 117)	(200000, 118)	10.0	(20113, 118)	{'GO': 200000, 'B': 557404, 'E': 1488310, 'PAD': 21354286}	(160027, 117)	4.013928890228272	16.0	9.0	0.01	94.0	40.169174	GRU	(20113, 117)	0.04446154832839967
(19860, 118)	(160027, 118)	(200000, 117)	3.979777574539185	(19860, 117)	(200000, 118)	10.0	(20113, 118)	{'GO': 200000, 'B': 557404, 'E': 1488310, 'PAD': 21354286}	(160027, 117)	3.977198362350464	16.0	12.0	0.01	101.0	44.862711	GRU	(20113, 117)	0.0409616157412529
(19860, 118)	(160027, 118)	(200000, 117)	5.388499736785889	(19860, 117)	(200000, 118)	10.0	(20113, 118)	{'GO': 200000, 'B': 557404, 'E': 1488310, 'PAD': 21354286}	(160027, 117)	5.3871378898620605	16.0	7.0	0.01	78.0	33.400936	GRU	(20113, 117)	0.05382169410586357
(19935, 118)	(159919, 118)	(200000, 117)	2.9176268577575684	(19935, 117)	(200000, 118)	10.0	(20146, 118)	{'GO': 200000, 'E': 1488310, 'PAD': 21354286, 'B': 557404}	(159919, 117)	2.9139654636383057	64.0	21.0	0.01	69.0	58.857347	LSTM	(20146, 117)	0.05428477004170418
(19935, 118)	(159919, 118)	(200000, 117)	0.24798530340194705	(19935, 117)	(200000, 118)	10.0	(20146, 118)	{'GO': 200000, 'E': 1488310, 'PAD': 21354286, 'B': 557404}	(159919, 117)	0.2451188862323761	512.0	13.0	0.01	115.0	622.070304	GRU	(20146, 117)	0.03655269742012024
(19954, 118)	(159892, 118)	(200000, 117)	1.3716826438903809	(19954, 117)	(200000, 118)	10.0	(20154, 118)	{'GO': 200000, 'PAD': 21354286, 'E': 1488310, 'B': 557404}	(159892, 117)	1.375578999519348	512.0	7.0	0.01	183.0	1247.378381	LSTM	(20154, 117)	0.031777583062648766
(20065, 118)	(159951, 118)	(200000, 117)	0.3331722021102905	(20065, 117)	(200000, 118)	10.0	(19984, 118)	{'GO': 200000, 'PAD': 21354286, 'B': 557404, 'E': 1488310}	(159951, 117)	0.33589619398117065	256.0	17.0	0.01	89.0	210.085681	GRU	(19984, 117)	0.040440894663333886
(19874, 118)	(160164, 118)	(200000, 117)	1.8959815502166748	(19874, 117)	(200000, 118)	10.0	(19962, 118)	{'PAD': 21354286, 'E': 1488310, 'GO': 200000, 'B': 557404}	(160164, 117)	1.8954938650131223	256.0	10.0	0.01	90.0	255.42041899999998	LSTM	(19962, 117)	0.05184126272797585
(19827, 118)	(160249, 118)	(200000, 117)	0.3955459892749785	(19827, 117)	(200000, 118)	10.0	(19924, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160249, 117)	0.3952618837356568	16.0	2.0	0.01	24.0	12.673757	GRU	(19924, 117)	0.13018465042114258
(19827, 118)	(160249, 118)	(200000, 117)	1.4204179048538208	(19827, 117)	(200000, 118)	10.0	(19924, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160249, 117)	1.4208253622055054	256.0	28.0	0.01	99.0	292.783812	LSTM	(19924, 117)	0.044227700680494315
(19827, 118)	(160249, 118)	(200000, 117)	2.4924099445343018	(19827, 117)	(200000, 118)	10.0	(19924, 118)	{'B': 557404, 'GO': 200000, 'PAD': 21354286, 'E': 1488310}	(160249, 117)	2.492363691329956	512.0	9.0	0.01	86.0	592.541151	LSTM	(19924, 117)	0.04993753135204315
(20121, 118)	(159943, 118)	(200000, 117)	0.2727924585342407	(20121, 117)	(200000, 118)	10.0	(19936, 118)	{'GO': 200000, 'E': 1488310, 'B': 557404, 'PAD': 21354286}	(159943, 117)	0.2749793231487274	512.0	11.0	0.01	59.0	415.441484	LSTM	(19936, 117)	0.05421532317996025
(20182, 118)	(159716, 118)	(200000, 117)	2.731487989425659	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	2.7306644916534424	16.0	20.0	0.01	61.0	30.061022	LSTM	(20102, 117)	0.06755181401968002
(20182, 118)	(159716, 118)	(200000, 117)	2.2426471710205083	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	2.2426700592041016	128.0	5.0	0.01	87.0	116.22728799999999	LSTM	(20102, 117)	0.05243399739265442
(20182, 118)	(159716, 118)	(200000, 117)	5.108557224273682	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	5.0943803787231445	32.0	24.0	0.01	89.0	56.545977	GRU	(20102, 117)	0.04496471956372261
(20182, 118)	(159716, 118)	(200000, 117)	3.2312746047973637	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	3.23250675201416	128.0	14.0	0.01	77.0	108.323594	LSTM	(20102, 117)	0.054222535341978066
(20182, 118)	(159716, 118)	(200000, 117)	5.882755756378174	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	5.887270927429199	32.0	26.0	0.01	257.0	163.251638	GRU	(20102, 117)	0.006605182308703661
(20182, 118)	(159716, 118)	(200000, 117)	0.3994378447532654	(20182, 117)	(200000, 118)	10.0	(20102, 118)	{'PAD': 21354286, 'E': 1488310, 'B': 557404, 'GO': 200000}	(159716, 117)	0.3978435695171356	16.0	11.0	0.01	23.0	13.858846	GRU	(20102, 117)	0.15931349992752075
(19998, 118)	(160041, 118)	(200000, 117)	2.4813454151153564	(19998, 117)	(200000, 118)	10.0	(19961, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(160041, 117)	2.4805915355682373	128.0	18.0	0.01	79.0	111.284973	LSTM	(19961, 117)	0.05505461245775223
(19998, 118)	(160041, 118)	(200000, 117)	0.2656926214694977	(19998, 117)	(200000, 118)	10.0	(19961, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(160041, 117)	0.26785147190093994	512.0	28.0	0.01	103.0	733.434025	LSTM	(19961, 117)	0.04247334972023964
(19998, 118)	(160041, 118)	(200000, 117)	0.3810024559497833	(19998, 117)	(200000, 118)	10.0	(19961, 118)	{'E': 1488310, 'PAD': 21354286, 'GO': 200000, 'B': 557404}	(160041, 117)	0.38367760181427	128.0	12.0	0.01	196.0	225.332466	GRU	(19961, 117)	0.03496561571955681
